interaction_family,left_field,left_family,right_field,right_family,transform,operator,blueprint_id
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,basis_abs_168h,basis_premium,spread_short_long,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_SafeDiv_basis_abs_168h_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,basis_abs_168h,basis_premium,delta_24h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Mul_basis_abs_168h_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,basis_abs_168h,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Sub_basis_abs_168h_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,basis_abs_168h,basis_premium,delta_24h,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_SafeDiv_basis_abs_168h_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,basis_abs_168h,basis_premium,zscore_168h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Mul_basis_abs_168h_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,basis_abs_168h,basis_premium,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Sub_basis_abs_168h_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,basis_abs_168h,basis_premium,zscore_168h,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_SafeDiv_basis_abs_168h_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,premium_abs_168h,basis_premium,spread_short_long,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Mul_premium_abs_168h_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,premium_abs_168h,basis_premium,spread_short_long,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Sub_premium_abs_168h_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,premium_abs_168h,basis_premium,spread_short_long,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_SafeDiv_premium_abs_168h_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,premium_abs_168h,basis_premium,delta_24h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Mul_premium_abs_168h_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,premium_abs_168h,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Sub_premium_abs_168h_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,premium_abs_168h,basis_premium,delta_24h,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_SafeDiv_premium_abs_168h_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,premium_abs_168h,basis_premium,zscore_168h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Mul_premium_abs_168h_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,premium_abs_168h,basis_premium,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_Sub_premium_abs_168h_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_account_ratio_last,positioning,premium_abs_168h,basis_premium,zscore_168h,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_account_ratio_last_SafeDiv_premium_abs_168h_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_1h,price_return,spread_short_long,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_trade_return_1h_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_1h,price_return,spread_short_long,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_trade_return_1h_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_1h,price_return,spread_short_long,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_trade_return_1h_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_1h,price_return,delta_24h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_trade_return_1h_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_1h,price_return,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_trade_return_1h_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_1h,price_return,delta_24h,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_trade_return_1h_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_1h,price_return,zscore_168h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_trade_return_1h_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_1h,price_return,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_trade_return_1h_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_1h,price_return,zscore_168h,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_trade_return_1h_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_24h,price_return,spread_short_long,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_trade_return_24h_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_24h,price_return,spread_short_long,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_trade_return_24h_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_24h,price_return,spread_short_long,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_trade_return_24h_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_24h,price_return,delta_24h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_trade_return_24h_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_24h,price_return,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_trade_return_24h_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_24h,price_return,delta_24h,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_trade_return_24h_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_24h,price_return,zscore_168h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_trade_return_24h_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_24h,price_return,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_trade_return_24h_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,trade_return_24h,price_return,zscore_168h,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_trade_return_24h_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,premium_close_bps,basis_premium,spread_short_long,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_premium_close_bps_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,premium_close_bps,basis_premium,spread_short_long,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_premium_close_bps_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,premium_close_bps,basis_premium,spread_short_long,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_premium_close_bps_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,premium_close_bps,basis_premium,delta_24h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_premium_close_bps_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,premium_close_bps,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_premium_close_bps_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,premium_close_bps,basis_premium,delta_24h,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_premium_close_bps_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,premium_close_bps,basis_premium,zscore_168h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_premium_close_bps_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,premium_close_bps,basis_premium,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_premium_close_bps_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,premium_close_bps,basis_premium,zscore_168h,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_premium_close_bps_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,spread_short_long,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_mark_index_basis_bps_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,spread_short_long,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_mark_index_basis_bps_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,spread_short_long,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_mark_index_basis_bps_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,delta_24h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_mark_index_basis_bps_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_mark_index_basis_bps_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,delta_24h,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_mark_index_basis_bps_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,zscore_168h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_mark_index_basis_bps_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,zscore_168h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_mark_index_basis_bps_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_index_basis_bps,basis_premium,zscore_168h,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_mark_index_basis_bps_zscore_168h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_trade_basis_bps,basis_premium,spread_short_long,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_mark_trade_basis_bps_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_trade_basis_bps,basis_premium,spread_short_long,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_mark_trade_basis_bps_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_trade_basis_bps,basis_premium,spread_short_long,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_mark_trade_basis_bps_spread_short_long
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_trade_basis_bps,basis_premium,delta_24h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_mark_trade_basis_bps_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_trade_basis_bps,basis_premium,delta_24h,Sub,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Sub_mark_trade_basis_bps_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_trade_basis_bps,basis_premium,delta_24h,SafeDiv,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_SafeDiv_mark_trade_basis_bps_delta_24h
I3_positioning_divergence_x_price_or_basis,top_long_short_position_ratio_last,positioning,mark_trade_basis_bps,basis_premium,zscore_168h,Mul,core16ge_I3_positioning_divergence_x_price_or_basis_top_long_short_position_ratio_last_Mul_mark_trade_basis_bps_zscore_168h
